int codeSegment[]={
101,
0,102,15,100,15,101,0,11,201,159,100,16,102,19,100,17,
102,20,100,18,102,21,101,0,102,22,101,0,102,25,101,0,
102,23,101,0,102,26,101,0,102,24,101,0,102,27,100,16,
101,1,11,100,1,8,201,65,101,1,102,23,101,1,102,25,
100,17,101,1,11,100,4,8,201,83,101,1,102,24,101,1,
102,26,100,18,101,1,11,100,7,8,201,101,101,1,102,22,
101,1,102,27,100,16,100,25,10,8,100,22,9,102,16,100,
17,100,26,10,8,100,23,9,102,17,100,18,100,27,10,8,
100,24,9,102,18,100,16,100,19,11,100,17,100,20,11,100,
18,100,21,11,8,8,201,157,101,1,102,15,200,4,100,16,
101,1,11,201,170,101,0,102,11,100,17,101,1,11,201,181,
101,1,102,11,100,18,101,1,11,201,192,101,2,102,11,403,
};
